Version 4
SHEET 1 42592 2600
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2384
SYMATTR Value {rNbsi}
SYMBOL res 36032 736 R0
SYMATTR InstName R2385
SYMATTR Value {rNbsi}
SYMBOL res 36176 736 R0
SYMATTR InstName R2386
SYMATTR Value {rNbsi}
SYMBOL res 36176 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2387
SYMATTR Value {rNbsi}
SYMBOL res 36176 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2388
SYMATTR Value {rNbsi}
SYMBOL res 35792 1264 R0
SYMATTR InstName R2389
SYMATTR Value {rNbsi}
SYMBOL res 35936 1264 R0
SYMATTR InstName R2390
SYMATTR Value {rNbsi}
SYMBOL res 35936 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2391
SYMATTR Value {rNbsi}
SYMBOL res 35936 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2392
SYMATTR Value {rNbsi}
SYMBOL res 36032 1264 R0
SYMATTR InstName R2393
SYMATTR Value {rNbsi}
SYMBOL res 36176 1264 R0
SYMATTR InstName R2394
SYMATTR Value {rNbsi}
SYMBOL res 36176 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2395
SYMATTR Value {rNbsi}
SYMBOL res 36176 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2396
SYMATTR Value {rNbsi}
SYMBOL res 35792 1088 R0
SYMATTR InstName R2397
SYMATTR Value {rNbsi}
SYMBOL res 35936 1088 R0
SYMATTR InstName R2398
SYMATTR Value {rNbsi}
SYMBOL res 35936 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2399
SYMATTR Value {rNbsi}
SYMBOL res 35936 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2400
SYMATTR Value {rNbsi}
SYMBOL res 36032 1088 R0
SYMATTR InstName R2401
SYMATTR Value {rNbsi}
SYMBOL res 36176 1088 R0
SYMATTR InstName R2402
SYMATTR Value {rNbsi}
SYMBOL res 36176 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2403
SYMATTR Value {rNbsi}
SYMBOL res 36176 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2404
SYMATTR Value {rNbsi}
SYMBOL res 36272 912 R0
SYMATTR InstName R2405
SYMATTR Value {rNbsi}
SYMBOL res 36416 912 R0
SYMATTR InstName R2406
SYMATTR Value {rNbsi}
SYMBOL res 36416 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2407
SYMATTR Value {rNbsi}
SYMBOL res 36416 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2408
SYMATTR Value {rNbsi}
SYMBOL res 36512 912 R0
SYMATTR InstName R2409
SYMATTR Value {rNbsi}
SYMBOL res 36656 912 R0
SYMATTR InstName R2410
SYMATTR Value {rNbsi}
SYMBOL res 36656 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2411
SYMATTR Value {rNbsi}
SYMBOL res 36656 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2412
SYMATTR Value {rNbsi}
SYMBOL res 36272 736 R0
SYMATTR InstName R2413
SYMATTR Value {rNbsi}
SYMBOL res 36416 736 R0
SYMATTR InstName R2414
SYMATTR Value {rNbsi}
SYMBOL res 36416 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2415
SYMATTR Value {rNbsi}
SYMBOL res 36416 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2416
SYMATTR Value {rNbsi}
SYMBOL res 36512 736 R0
SYMATTR InstName R2417
SYMATTR Value {rNbsi}
SYMBOL res 36656 736 R0
SYMATTR InstName R2418
SYMATTR Value {rNbsi}
SYMBOL res 36656 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2419
SYMATTR Value {rNbsi}
SYMBOL res 36656 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2420
SYMATTR Value {rNbsi}
SYMBOL res 36272 1264 R0
SYMATTR InstName R2421
SYMATTR Value {rNbsi}
SYMBOL res 36416 1264 R0
SYMATTR InstName R2422
SYMATTR Value {rNbsi}
SYMBOL res 36416 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2423
SYMATTR Value {rNbsi}
SYMBOL res 36416 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2424
SYMATTR Value {rNbsi}
SYMBOL res 36512 1264 R0
SYMATTR InstName R2425
SYMATTR Value {rNbsi}
SYMBOL res 36656 1264 R0
SYMATTR InstName R2426
SYMATTR Value {rNbsi}
SYMBOL res 36656 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2427
SYMATTR Value {rNbsi}
SYMBOL res 36656 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2428
SYMATTR Value {rNbsi}
SYMBOL res 36272 1088 R0
SYMATTR InstName R2429
SYMATTR Value {rNbsi}
SYMBOL res 36416 1088 R0
SYMATTR InstName R2430
SYMATTR Value {rNbsi}
SYMBOL res 36416 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2431
SYMATTR Value {rNbsi}
SYMBOL res 36416 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2432
SYMATTR Value {rNbsi}
SYMBOL res 36512 1088 R0
SYMATTR InstName R2433
SYMATTR Value {rNbsi}
SYMBOL res 36656 1088 R0
SYMATTR InstName R2434
SYMATTR Value {rNbsi}
SYMBOL res 36656 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2435
SYMATTR Value {rNbsi}
SYMBOL res 36656 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2436
SYMATTR Value {rNbsi}
SYMBOL res 36752 912 R0
SYMATTR InstName R2437
SYMATTR Value {rNbsi}
SYMBOL res 36896 912 R0
SYMATTR InstName R2438
SYMATTR Value {rNbsi}
SYMBOL res 36896 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2439
SYMATTR Value {rNbsi}
SYMBOL res 36896 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2440
SYMATTR Value {rNbsi}
SYMBOL res 36992 912 R0
SYMATTR InstName R2441
SYMATTR Value {rNbsi}
SYMBOL res 37136 912 R0
SYMATTR InstName R2442
SYMATTR Value {rNbsi}
SYMBOL res 37136 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2443
SYMATTR Value {rNbsi}
SYMBOL res 37136 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2444
SYMATTR Value {rNbsi}
SYMBOL res 36752 736 R0
SYMATTR InstName R2445
SYMATTR Value {rNbsi}
SYMBOL res 36896 736 R0
SYMATTR InstName R2446
SYMATTR Value {rNbsi}
SYMBOL res 36896 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2447
SYMATTR Value {rNbsi}
SYMBOL res 36896 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2448
SYMATTR Value {rNbsi}
SYMBOL res 36992 736 R0
SYMATTR InstName R2449
SYMATTR Value {rNbsi}
SYMBOL res 37136 736 R0
SYMATTR InstName R2450
SYMATTR Value {rNbsi}
SYMBOL res 37136 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2451
SYMATTR Value {rNbsi}
SYMBOL res 37136 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2452
SYMATTR Value {rNbsi}
SYMBOL res 36752 1264 R0
SYMATTR InstName R2453
SYMATTR Value {rNbsi}
SYMBOL res 36896 1264 R0
SYMATTR InstName R2454
SYMATTR Value {rNbsi}
SYMBOL res 36896 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2455
SYMATTR Value {rNbsi}
SYMBOL res 36896 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2456
SYMATTR Value {rNbsi}
SYMBOL res 36992 1264 R0
SYMATTR InstName R2457
SYMATTR Value {rNbsi}
SYMBOL res 37136 1264 R0
SYMATTR InstName R2458
SYMATTR Value {rNbsi}
SYMBOL res 37136 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2459
SYMATTR Value {rNbsi}
SYMBOL res 37136 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2460
SYMATTR Value {rNbsi}
SYMBOL res 36752 1088 R0
SYMATTR InstName R2461
SYMATTR Value {rNbsi}
SYMBOL res 36896 1088 R0
SYMATTR InstName R2462
SYMATTR Value {rNbsi}
SYMBOL res 36896 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2463
SYMATTR Value {rNbsi}
SYMBOL res 36896 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2464
SYMATTR Value {rNbsi}
SYMBOL res 36992 1088 R0
SYMATTR InstName R2465
SYMATTR Value {rNbsi}
SYMBOL res 37136 1088 R0
SYMATTR InstName R2466
SYMATTR Value {rNbsi}
SYMBOL res 37136 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2467
SYMATTR Value {rNbsi}
SYMBOL res 37136 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2468
SYMATTR Value {rNbsi}
SYMBOL res 37232 912 R0
SYMATTR InstName R2469
SYMATTR Value {rNbsi}
SYMBOL res 37376 912 R0
SYMATTR InstName R2470
SYMATTR Value {rNbsi}
SYMBOL res 37376 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2471
SYMATTR Value {rNbsi}
SYMBOL res 37376 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2472
SYMATTR Value {rNbsi}
SYMBOL res 37472 912 R0
SYMATTR InstName R2473
SYMATTR Value {rNbsi}
SYMBOL res 37616 912 R0
SYMATTR InstName R2474
SYMATTR Value {rNbsi}
SYMBOL res 37616 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2475
SYMATTR Value {rNbsi}
SYMBOL res 37616 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2476
SYMATTR Value {rNbsi}
SYMBOL res 37232 736 R0
SYMATTR InstName R2477
SYMATTR Value {rNbsi}
SYMBOL res 37376 736 R0
SYMATTR InstName R2478
SYMATTR Value {rNbsi}
SYMBOL res 37376 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2479
SYMATTR Value {rNbsi}
SYMBOL res 37376 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2480
SYMATTR Value {rNbsi}
SYMBOL res 37472 736 R0
SYMATTR InstName R2481
SYMATTR Value {rNbsi}
SYMBOL res 37616 736 R0
SYMATTR InstName R2482
SYMATTR Value {rNbsi}
SYMBOL res 37616 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2483
SYMATTR Value {rNbsi}
SYMBOL res 37616 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2484
SYMATTR Value {rNbsi}
SYMBOL res 37232 1264 R0
SYMATTR InstName R2485
SYMATTR Value {rNbsi}
SYMBOL res 37376 1264 R0
SYMATTR InstName R2486
SYMATTR Value {rNbsi}
SYMBOL res 37376 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2487
SYMATTR Value {rNbsi}
SYMBOL res 37376 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2488
SYMATTR Value {rNbsi}
SYMBOL res 37472 1264 R0
SYMATTR InstName R2489
SYMATTR Value {rNbsi}
SYMBOL res 37616 1264 R0
SYMATTR InstName R2490
SYMATTR Value {rNbsi}
SYMBOL res 37616 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2491
SYMATTR Value {rNbsi}
SYMBOL res 37616 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2492
SYMATTR Value {rNbsi}
SYMBOL res 37232 1088 R0
SYMATTR InstName R2493
SYMATTR Value {rNbsi}
SYMBOL res 37376 1088 R0
SYMATTR InstName R2494
SYMATTR Value {rNbsi}
SYMBOL res 37376 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2495
SYMATTR Value {rNbsi}
SYMBOL res 37376 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2496
SYMATTR Value {rNbsi}
SYMBOL res 37472 1088 R0
SYMATTR InstName R2497
SYMATTR Value {rNbsi}
SYMBOL res 37616 1088 R0
SYMATTR InstName R2498
SYMATTR Value {rNbsi}
SYMBOL res 37616 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2499
SYMATTR Value {rNbsi}
SYMBOL res 37616 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2500
SYMATTR Value {rNbsi}
SYMBOL res 37712 912 R0
SYMATTR InstName R2501
SYMATTR Value {rNbsi}
SYMBOL res 37856 912 R0
SYMATTR InstName R2502
SYMATTR Value {rNbsi}
SYMBOL res 37856 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2503
SYMATTR Value {rNbsi}
SYMBOL res 37856 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2504
SYMATTR Value {rNbsi}
SYMBOL res 37952 912 R0
SYMATTR InstName R2505
SYMATTR Value {rNbsi}
SYMBOL res 38096 912 R0
SYMATTR InstName R2506
SYMATTR Value {rNbsi}
SYMBOL res 38096 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2507
SYMATTR Value {rNbsi}
SYMBOL res 38096 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2508
SYMATTR Value {rNbsi}
SYMBOL res 37712 736 R0
SYMATTR InstName R2509
SYMATTR Value {rNbsi}
SYMBOL res 37856 736 R0
SYMATTR InstName R2510
SYMATTR Value {rNbsi}
SYMBOL res 37856 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2511
SYMATTR Value {rNbsi}
SYMBOL res 37856 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2512
SYMATTR Value {rNbsi}
SYMBOL res 37952 736 R0
SYMATTR InstName R2513
SYMATTR Value {rNbsi}
SYMBOL res 38096 736 R0
SYMATTR InstName R2514
SYMATTR Value {rNbsi}
SYMBOL res 38096 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2515
SYMATTR Value {rNbsi}
SYMBOL res 38096 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2516
SYMATTR Value {rNbsi}
SYMBOL res 37712 1264 R0
SYMATTR InstName R2517
SYMATTR Value {rNbsi}
SYMBOL res 37856 1264 R0
SYMATTR InstName R2518
SYMATTR Value {rNbsi}
SYMBOL res 37856 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2519
SYMATTR Value {rNbsi}
SYMBOL res 37856 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2520
SYMATTR Value {rNbsi}
SYMBOL res 37952 1264 R0
SYMATTR InstName R2521
SYMATTR Value {rNbsi}
SYMBOL res 38096 1264 R0
SYMATTR InstName R2522
SYMATTR Value {rNbsi}
SYMBOL res 38096 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2523
SYMATTR Value {rNbsi}
SYMBOL res 38096 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2524
SYMATTR Value {rNbsi}
SYMBOL res 37712 1088 R0
SYMATTR InstName R2525
SYMATTR Value {rNbsi}
SYMBOL res 37856 1088 R0
SYMATTR InstName R2526
SYMATTR Value {rNbsi}
SYMBOL res 37856 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2527
SYMATTR Value {rNbsi}
SYMBOL res 37856 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2528
SYMATTR Value {rNbsi}
SYMBOL res 37952 1088 R0
SYMATTR InstName R2529
SYMATTR Value {rNbsi}
SYMBOL res 38096 1088 R0
SYMATTR InstName R2530
SYMATTR Value {rNbsi}
SYMBOL res 38096 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2531
SYMATTR Value {rNbsi}
SYMBOL res 38096 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2532
SYMATTR Value {rNbsi}
SYMBOL res 38192 912 R0
SYMATTR InstName R2533
SYMATTR Value {rNbsi}
SYMBOL res 38336 912 R0
SYMATTR InstName R2534
SYMATTR Value {rNbsi}
SYMBOL res 38336 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2535
SYMATTR Value {rNbsi}
SYMBOL res 38336 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2536
SYMATTR Value {rNbsi}
SYMBOL res 38432 912 R0
SYMATTR InstName R2537
SYMATTR Value {rNbsi}
SYMBOL res 38576 912 R0
SYMATTR InstName R2538
SYMATTR Value {rNbsi}
SYMBOL res 38576 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2539
SYMATTR Value {rNbsi}
SYMBOL res 38576 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2540
SYMATTR Value {rNbsi}
SYMBOL res 38192 736 R0
SYMATTR InstName R2541
SYMATTR Value {rNbsi}
SYMBOL res 38336 736 R0
SYMATTR InstName R2542
SYMATTR Value {rNbsi}
SYMBOL res 38336 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2543
SYMATTR Value {rNbsi}
SYMBOL res 38336 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2544
SYMATTR Value {rNbsi}
SYMBOL res 38432 736 R0
SYMATTR InstName R2545
SYMATTR Value {rNbsi}
SYMBOL res 38576 736 R0
SYMATTR InstName R2546
SYMATTR Value {rNbsi}
SYMBOL res 38576 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2547
SYMATTR Value {rNbsi}
SYMBOL res 38576 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2548
SYMATTR Value {rNbsi}
SYMBOL res 38192 1264 R0
SYMATTR InstName R2549
SYMATTR Value {rNbsi}
SYMBOL res 38336 1264 R0
SYMATTR InstName R2550
SYMATTR Value {rNbsi}
SYMBOL res 38336 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2551
SYMATTR Value {rNbsi}
SYMBOL res 38336 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2552
SYMATTR Value {rNbsi}
SYMBOL res 38432 1264 R0
SYMATTR InstName R2553
SYMATTR Value {rNbsi}
SYMBOL res 38576 1264 R0
SYMATTR InstName R2554
SYMATTR Value {rNbsi}
SYMBOL res 38576 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2555
SYMATTR Value {rNbsi}
SYMBOL res 38576 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2556
SYMATTR Value {rNbsi}
SYMBOL res 38192 1088 R0
SYMATTR InstName R2557
SYMATTR Value {rNbsi}
SYMBOL res 38336 1088 R0
SYMATTR InstName R2558
SYMATTR Value {rNbsi}
SYMBOL res 38336 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2559
SYMATTR Value {rNbsi}
SYMBOL res 38336 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2560
SYMATTR Value {rNbsi}
SYMBOL res 38432 1088 R0
SYMATTR InstName R2561
SYMATTR Value {rNbsi}
SYMBOL res 38576 1088 R0
SYMATTR InstName R2562
SYMATTR Value {rNbsi}
SYMBOL res 38576 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2563
SYMATTR Value {rNbsi}
SYMBOL res 38576 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2564
SYMATTR Value {rNbsi}
SYMBOL res 38720 736 R0
SYMATTR InstName R2565
SYMATTR Value {rNbsi}
SYMBOL res 38864 736 R0
SYMATTR InstName R2566
SYMATTR Value {rNbsi}
SYMBOL res 38864 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2567
SYMATTR Value {rNbsi}
SYMBOL res 38864 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2568
SYMATTR Value {rNbsi}
SYMBOL res 38960 736 R0
SYMATTR InstName R2569
SYMATTR Value {rNbsi}
SYMBOL res 39104 736 R0
SYMATTR InstName R2570
SYMATTR Value {rNbsi}
SYMBOL res 39104 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2571
SYMATTR Value {rNbsi}
SYMBOL res 39104 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2572
SYMATTR Value {rNbsi}
SYMBOL res 38720 560 R0
SYMATTR InstName R2573
SYMATTR Value {rNbsi}
SYMBOL res 38864 560 R0
SYMATTR InstName R2574
SYMATTR Value {rNbsi}
SYMBOL res 38864 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2575
SYMATTR Value {rNbsi}
SYMBOL res 38864 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2576
SYMATTR Value {rNbsi}
SYMBOL res 38960 560 R0
SYMATTR InstName R2577
SYMATTR Value {rNbsi}
SYMBOL res 39104 560 R0
SYMATTR InstName R2578
SYMATTR Value {rNbsi}
SYMBOL res 39104 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2579
SYMATTR Value {rNbsi}
SYMBOL res 39104 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2580
SYMATTR Value {rNbsi}
SYMBOL res 38720 1088 R0
SYMATTR InstName R2581
SYMATTR Value {rNbsi}
SYMBOL res 38864 1088 R0
SYMATTR InstName R2582
SYMATTR Value {rNbsi}
SYMBOL res 38864 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2583
SYMATTR Value {rNbsi}
SYMBOL res 38864 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2584
SYMATTR Value {rNbsi}
SYMBOL res 38960 1088 R0
SYMATTR InstName R2585
SYMATTR Value {rNbsi}
SYMBOL res 39104 1088 R0
SYMATTR InstName R2586
SYMATTR Value {rNbsi}
SYMBOL res 39104 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2587
SYMATTR Value {rNbsi}
SYMBOL res 39104 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2588
SYMATTR Value {rNbsi}
SYMBOL res 38720 912 R0
SYMATTR InstName R2589
SYMATTR Value {rNbsi}
SYMBOL res 38864 912 R0
SYMATTR InstName R2590
SYMATTR Value {rNbsi}
SYMBOL res 38864 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2591
SYMATTR Value {rNbsi}
SYMBOL res 38864 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2592
SYMATTR Value {rNbsi}
SYMBOL res 38960 912 R0
SYMATTR InstName R2593
SYMATTR Value {rNbsi}
SYMBOL res 39104 912 R0
SYMATTR InstName R2594
SYMATTR Value {rNbsi}
SYMBOL res 39104 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2595
SYMATTR Value {rNbsi}
SYMBOL res 39104 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2596
SYMATTR Value {rNbsi}
SYMBOL res 39200 736 R0
SYMATTR InstName R2597
SYMATTR Value {rNbsi}
SYMBOL res 39344 736 R0
SYMATTR InstName R2598
SYMATTR Value {rNbsi}
SYMBOL res 39344 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2599
SYMATTR Value {rNbsi}
SYMBOL res 39344 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2600
SYMATTR Value {rNbsi}
SYMBOL res 39440 736 R0
SYMATTR InstName R2601
SYMATTR Value {rNbsi}
SYMBOL res 39584 736 R0
SYMATTR InstName R2602
SYMATTR Value {rNbsi}
SYMBOL res 39584 736 R90
